bill_id,bill_status,status_changed_at,employee_id
BILL-0001,請求書作成,2024-02-23 09:26:00,EMP-015
BILL-0001,承認申請,2024-02-24 07:50:39,EMP-015
BILL-0001,承認完了,2024-02-24 19:16:42,EMP-016
BILL-0001,送付,2024-02-25 01:39:33,EMP-015
BILL-0001,入金確認,2024-03-28 01:39:33,SYSTEM
BILL-0002,請求書作成,2024-06-24 14:50:00,EMP-015
BILL-0002,承認申請,2024-06-24 22:58:14,EMP-015
BILL-0002,承認完了,2024-06-26 02:17:15,EMP-016
BILL-0002,送付,2024-06-26 06:55:00,EMP-015
BILL-0002,入金確認,2024-08-19 06:55:00,SYSTEM
BILL-0003,請求書作成,2024-06-12 02:19:00,EMP-015
BILL-0003,承認申請,2024-06-12 07:12:37,EMP-015
BILL-0003,差戻,2024-06-13 19:38:29,EMP-016
BILL-0003,修正,2024-06-14 03:45:30,EMP-015
BILL-0003,再申請,2024-06-14 06:24:52,EMP-015
BILL-0003,承認完了,2024-06-15 03:12:55,EMP-016
BILL-0003,送付,2024-06-15 10:47:41,EMP-015
BILL-0003,入金確認,2024-08-11 10:47:41,SYSTEM
BILL-0004,請求書作成,2024-09-21 05:35:00,EMP-015
BILL-0004,承認申請,2024-09-21 12:47:09,EMP-015
BILL-0004,承認完了,2024-09-22 19:10:48,EMP-016
BILL-0004,送付,2024-09-22 22:34:16,EMP-015
BILL-0004,入金確認,2024-10-27 22:34:16,SYSTEM
BILL-0005,請求書作成,2024-04-05 20:42:00,EMP-015
BILL-0005,承認申請,2024-04-06 09:20:33,EMP-015
BILL-0005,承認完了,2024-04-06 18:30:37,EMP-016
BILL-0005,送付,2024-04-06 21:41:39,EMP-015
BILL-0005,入金確認,2024-05-23 21:41:39,SYSTEM
BILL-0006,請求書作成,2024-07-18 00:45:00,EMP-015
BILL-0006,承認申請,2024-07-18 09:02:45,EMP-015
BILL-0006,承認完了,2024-07-19 04:10:46,EMP-016
BILL-0006,送付,2024-07-19 10:57:20,EMP-015
BILL-0006,入金確認,2024-09-03 10:57:20,SYSTEM
BILL-0007,請求書作成,2024-10-01 05:23:00,EMP-015
BILL-0007,承認申請,2024-10-01 15:54:10,EMP-015
BILL-0007,承認完了,2024-10-02 18:12:18,EMP-016
BILL-0007,送付,2024-10-03 01:22:51,EMP-015
BILL-0007,入金確認,2024-11-15 01:22:51,SYSTEM
BILL-0008,請求書作成,2024-11-01 12:39:00,EMP-015
BILL-0008,承認申請,2024-11-02 00:30:03,EMP-015
BILL-0008,承認完了,2024-11-02 13:04:12,EMP-016
BILL-0008,送付,2024-11-02 17:49:02,EMP-015
BILL-0008,入金確認,2024-11-23 17:49:02,SYSTEM
BILL-0009,請求書作成,2024-11-10 18:05:00,EMP-015
BILL-0009,承認申請,2024-11-11 11:31:31,EMP-015
BILL-0009,承認完了,2024-11-12 08:03:10,EMP-016
BILL-0009,送付,2024-11-12 10:45:16,EMP-015
BILL-0009,入金確認,2024-12-15 10:45:16,SYSTEM
BILL-0010,請求書作成,2024-09-18 12:26:00,EMP-015
BILL-0010,承認申請,2024-09-19 04:21:42,EMP-015
BILL-0010,承認完了,2024-09-20 11:21:14,EMP-016
BILL-0010,送付,2024-09-20 16:16:26,EMP-015
BILL-0010,入金確認,2024-11-03 16:16:26,SYSTEM
BILL-0011,請求書作成,2024-10-11 05:31:00,EMP-015
BILL-0011,承認申請,2024-10-11 15:17:36,EMP-015
BILL-0011,承認完了,2024-10-12 06:46:38,EMP-016
BILL-0011,送付,2024-10-12 12:29:37,EMP-015
BILL-0011,入金確認,2024-11-13 12:29:37,SYSTEM
BILL-0012,請求書作成,2024-09-05 04:12:00,EMP-015
BILL-0012,承認申請,2024-09-06 00:30:15,EMP-015
BILL-0012,承認完了,2024-09-07 23:03:26,EMP-016
BILL-0012,送付,2024-09-08 04:01:38,EMP-015
BILL-0012,入金確認,2024-10-31 04:01:38,SYSTEM
BILL-0013,請求書作成,2024-07-31 22:53:00,EMP-015
BILL-0013,承認申請,2024-08-01 11:45:37,EMP-015
BILL-0013,承認完了,2024-08-02 02:27:01,EMP-016
BILL-0013,送付,2024-08-02 09:13:32,EMP-015
BILL-0013,入金確認,2024-08-26 09:13:32,SYSTEM
BILL-0014,請求書作成,2024-01-17 08:14:00,EMP-015
BILL-0014,承認申請,2024-01-17 22:59:07,EMP-015
BILL-0014,承認完了,2024-01-18 13:42:49,EMP-016
BILL-0014,送付,2024-01-18 20:10:08,EMP-015
BILL-0014,入金確認,2024-03-17 20:10:08,SYSTEM
BILL-0015,請求書作成,2024-10-08 16:07:00,EMP-015
BILL-0015,承認申請,2024-10-09 07:34:15,EMP-015
BILL-0015,承認完了,2024-10-10 02:17:11,EMP-016
BILL-0015,送付,2024-10-10 10:13:54,EMP-015
BILL-0015,入金確認,2024-11-23 10:13:54,SYSTEM
BILL-0016,請求書作成,2024-08-13 17:13:00,EMP-015
BILL-0016,承認申請,2024-08-14 17:00:43,EMP-015
BILL-0016,承認完了,2024-08-15 05:06:31,EMP-016
BILL-0016,送付,2024-08-15 11:37:00,EMP-015
BILL-0016,入金確認,2024-09-13 11:37:00,SYSTEM
BILL-0017,請求書作成,2024-08-18 08:22:00,EMP-015
BILL-0017,承認申請,2024-08-19 05:36:38,EMP-015
BILL-0017,承認完了,2024-08-19 17:05:23,EMP-016
BILL-0017,送付,2024-08-19 19:47:39,EMP-015
BILL-0017,入金確認,2024-09-13 19:47:39,SYSTEM
BILL-0018,請求書作成,2024-10-28 22:22:00,EMP-015
BILL-0018,承認申請,2024-10-29 19:35:15,EMP-015
BILL-0018,承認完了,2024-10-31 03:59:53,EMP-016
BILL-0018,送付,2024-10-31 09:41:42,EMP-015
BILL-0018,入金確認,2024-12-30 09:41:42,SYSTEM
BILL-0019,請求書作成,2024-04-15 01:36:00,EMP-015
BILL-0019,承認申請,2024-04-15 12:36:58,EMP-015
BILL-0019,承認完了,2024-04-16 07:51:34,EMP-016
BILL-0019,送付,2024-04-16 11:48:05,EMP-015
BILL-0019,入金確認,2024-06-10 11:48:05,SYSTEM
BILL-0020,請求書作成,2024-05-28 18:17:00,EMP-015
BILL-0020,承認申請,2024-05-29 17:19:52,EMP-015
BILL-0020,承認完了,2024-05-30 21:54:28,EMP-016
BILL-0020,送付,2024-05-31 04:47:56,EMP-015
BILL-0020,入金確認,2024-06-18 04:47:56,SYSTEM
BILL-0021,請求書作成,2024-01-31 08:55:00,EMP-015
BILL-0021,承認申請,2024-02-01 02:02:04,EMP-015
BILL-0021,差戻,2024-02-02 14:05:29,EMP-016
BILL-0021,修正,2024-02-02 19:50:47,EMP-015
BILL-0021,再申請,2024-02-02 23:46:44,EMP-015
BILL-0021,承認完了,2024-02-03 11:44:24,EMP-016
BILL-0021,送付,2024-02-03 18:48:04,EMP-015
BILL-0021,入金確認,2024-03-09 18:48:04,SYSTEM
BILL-0022,請求書作成,2024-03-13 18:40:00,EMP-015
BILL-0022,承認申請,2024-03-14 04:02:27,EMP-015
BILL-0022,承認完了,2024-03-15 04:36:36,EMP-016
BILL-0022,送付,2024-03-15 10:24:42,EMP-015
BILL-0022,入金確認,2024-05-13 10:24:42,SYSTEM
BILL-0023,請求書作成,2024-07-25 16:47:00,EMP-015
BILL-0023,承認申請,2024-07-26 02:20:52,EMP-015
BILL-0023,承認完了,2024-07-27 23:48:04,EMP-016
BILL-0023,送付,2024-07-28 07:30:10,EMP-015
BILL-0023,入金確認,2024-08-27 07:30:10,SYSTEM
BILL-0024,請求書作成,2024-01-02 23:05:00,EMP-015
BILL-0024,承認申請,2024-01-03 17:42:07,EMP-015
BILL-0024,承認完了,2024-01-04 20:02:23,EMP-016
BILL-0024,送付,2024-01-05 00:11:21,EMP-015
BILL-0024,入金確認,2024-01-19 00:11:21,SYSTEM
BILL-0025,請求書作成,2024-07-22 06:27:00,EMP-015
BILL-0025,承認申請,2024-07-23 02:56:49,EMP-015
BILL-0025,承認完了,2024-07-24 06:44:07,EMP-016
BILL-0025,送付,2024-07-24 10:26:13,EMP-015
BILL-0025,入金確認,2024-09-07 10:26:13,SYSTEM
BILL-0026,請求書作成,2024-03-07 18:54:00,EMP-015
BILL-0026,承認申請,2024-03-08 08:36:24,EMP-015
BILL-0026,承認完了,2024-03-09 06:21:22,EMP-016
BILL-0026,送付,2024-03-09 08:38:48,EMP-015
BILL-0026,入金確認,2024-03-25 08:38:48,SYSTEM
BILL-0027,請求書作成,2024-01-09 03:59:00,EMP-015
BILL-0027,承認申請,2024-01-10 01:08:10,EMP-015
BILL-0027,差戻,2024-01-11 02:47:16,EMP-016
BILL-0027,修正,2024-01-11 18:17:03,EMP-015
BILL-0027,再申請,2024-01-11 21:29:53,EMP-015
BILL-0027,承認完了,2024-01-12 16:30:56,EMP-016
BILL-0027,送付,2024-01-12 19:18:25,EMP-015
BILL-0027,入金確認,2024-03-03 19:18:25,SYSTEM
BILL-0028,請求書作成,2024-03-22 08:05:00,EMP-015
BILL-0028,承認申請,2024-03-23 01:10:30,EMP-015
BILL-0028,承認完了,2024-03-23 19:11:26,EMP-016
BILL-0028,送付,2024-03-24 02:36:48,EMP-015
BILL-0028,入金確認,2024-04-13 02:36:48,SYSTEM
BILL-0029,請求書作成,2024-07-21 20:19:00,EMP-015
BILL-0029,承認申請,2024-07-22 14:50:11,EMP-015
BILL-0029,承認完了,2024-07-24 05:02:44,EMP-016
BILL-0029,送付,2024-07-24 07:35:34,EMP-015
BILL-0029,入金確認,2024-08-09 07:35:34,SYSTEM
BILL-0030,請求書作成,2024-04-19 15:04:00,EMP-015
BILL-0030,承認申請,2024-04-19 21:43:14,EMP-015
BILL-0030,承認完了,2024-04-20 14:46:05,EMP-016
BILL-0030,送付,2024-04-20 16:49:26,EMP-015
BILL-0030,入金確認,2024-06-13 16:49:26,SYSTEM
BILL-0031,請求書作成,2024-03-02 13:44:00,EMP-015
BILL-0031,承認申請,2024-03-02 20:22:36,EMP-015
BILL-0031,承認完了,2024-03-03 07:12:35,EMP-016
BILL-0031,送付,2024-03-03 13:35:40,EMP-015
BILL-0031,入金確認,2024-03-19 13:35:40,SYSTEM
BILL-0032,請求書作成,2024-06-09 11:56:00,EMP-015
BILL-0032,承認申請,2024-06-09 21:55:06,EMP-015
BILL-0032,承認完了,2024-06-10 21:13:38,EMP-016
BILL-0032,送付,2024-06-11 04:28:27,EMP-015
BILL-0032,入金確認,2024-08-01 04:28:27,SYSTEM
BILL-0033,請求書作成,2024-02-05 16:36:00,EMP-015
BILL-0033,承認申請,2024-02-05 20:46:10,EMP-015
BILL-0033,承認完了,2024-02-07 06:46:13,EMP-016
BILL-0033,送付,2024-02-07 13:06:17,EMP-015
BILL-0033,入金確認,2024-03-28 13:06:17,SYSTEM
BILL-0034,請求書作成,2024-07-29 19:43:00,EMP-015
BILL-0034,承認申請,2024-07-30 08:33:51,EMP-015
BILL-0034,承認完了,2024-07-31 01:15:14,EMP-016
BILL-0034,送付,2024-07-31 04:05:39,EMP-015
BILL-0034,入金確認,2024-08-17 04:05:39,SYSTEM
BILL-0035,請求書作成,2024-07-15 11:27:00,EMP-015
BILL-0035,承認申請,2024-07-15 21:44:24,EMP-015
BILL-0035,承認完了,2024-07-16 11:19:59,EMP-016
BILL-0035,送付,2024-07-16 13:50:19,EMP-015
BILL-0035,入金確認,2024-08-30 13:50:19,SYSTEM
BILL-0036,請求書作成,2024-12-19 00:54:00,EMP-015
BILL-0036,承認申請,2024-12-19 21:50:29,EMP-015
BILL-0036,承認完了,2024-12-21 16:52:28,EMP-016
BILL-0036,送付,2024-12-21 22:30:57,EMP-015
BILL-0036,入金確認,2025-01-12 22:30:57,SYSTEM
BILL-0037,請求書作成,2024-05-31 20:03:00,EMP-015
BILL-0037,承認申請,2024-06-01 15:43:33,EMP-015
BILL-0037,承認完了,2024-06-03 07:28:37,EMP-016
BILL-0037,送付,2024-06-03 11:47:32,EMP-015
BILL-0037,入金確認,2024-06-28 11:47:32,SYSTEM
BILL-0038,請求書作成,2024-11-22 19:04:00,EMP-015
BILL-0038,承認申請,2024-11-23 09:37:56,EMP-015
BILL-0038,承認完了,2024-11-25 08:44:24,EMP-016
BILL-0038,送付,2024-11-25 16:20:37,EMP-015
BILL-0038,入金確認,2024-12-13 16:20:37,SYSTEM
BILL-0039,請求書作成,2024-10-18 13:23:00,EMP-015
BILL-0039,承認申請,2024-10-19 04:18:37,EMP-015
BILL-0039,承認完了,2024-10-19 19:13:16,EMP-016
BILL-0039,送付,2024-10-20 03:08:43,EMP-015
BILL-0039,入金確認,2024-11-03 03:08:43,SYSTEM
BILL-0040,請求書作成,2024-10-27 02:00:00,EMP-015
BILL-0040,承認申請,2024-10-27 11:14:37,EMP-015
BILL-0040,差戻,2024-10-27 20:50:12,EMP-016
BILL-0040,修正,2024-10-28 10:18:29,EMP-015
BILL-0040,再申請,2024-10-28 15:20:52,EMP-015
BILL-0040,承認完了,2024-10-29 09:24:18,EMP-016
BILL-0040,送付,2024-10-29 14:24:40,EMP-015
BILL-0040,入金確認,2024-12-04 14:24:40,SYSTEM
BILL-0041,請求書作成,2024-12-25 12:05:00,EMP-015
BILL-0041,承認申請,2024-12-26 04:53:38,EMP-015
BILL-0041,差戻,2024-12-27 10:24:01,EMP-016
BILL-0041,修正,2024-12-27 15:24:12,EMP-015
BILL-0041,再申請,2024-12-27 17:52:39,EMP-015
BILL-0041,承認完了,2024-12-28 16:36:44,EMP-016
BILL-0041,送付,2024-12-29 00:27:29,EMP-015
BILL-0041,入金確認,2025-01-17 00:27:29,SYSTEM
BILL-0042,請求書作成,2024-06-16 12:37:00,EMP-015
BILL-0042,承認申請,2024-06-17 05:18:09,EMP-015
BILL-0042,承認完了,2024-06-18 22:41:00,EMP-016
BILL-0042,送付,2024-06-19 01:04:49,EMP-015
BILL-0042,入金確認,2024-08-12 01:04:49,SYSTEM
BILL-0043,請求書作成,2024-05-02 01:15:00,EMP-015
BILL-0043,承認申請,2024-05-02 06:58:27,EMP-015
BILL-0043,承認完了,2024-05-03 08:21:12,EMP-016
BILL-0043,送付,2024-05-03 14:00:23,EMP-015
BILL-0043,入金確認,2024-06-01 14:00:23,SYSTEM
BILL-0044,請求書作成,2024-03-02 00:45:00,EMP-015
BILL-0044,承認申請,2024-03-02 07:29:39,EMP-015
BILL-0044,承認完了,2024-03-02 15:56:53,EMP-016
BILL-0044,送付,2024-03-02 20:01:42,EMP-015
BILL-0044,入金確認,2024-04-14 20:01:42,SYSTEM
BILL-0045,請求書作成,2024-03-26 11:08:00,EMP-015
BILL-0045,承認申請,2024-03-27 06:07:43,EMP-015
BILL-0045,承認完了,2024-03-29 01:04:02,EMP-016
BILL-0045,送付,2024-03-29 03:46:32,EMP-015
BILL-0045,入金確認,2024-04-09 03:46:32,SYSTEM
BILL-0046,請求書作成,2024-08-07 08:33:00,EMP-015
BILL-0046,承認申請,2024-08-07 13:49:38,EMP-015
BILL-0046,承認完了,2024-08-09 02:19:13,EMP-016
BILL-0046,送付,2024-08-09 04:46:58,EMP-015
BILL-0046,入金確認,2024-09-17 04:46:58,SYSTEM
BILL-0047,請求書作成,2024-07-03 01:31:00,EMP-015
BILL-0047,承認申請,2024-07-03 22:42:13,EMP-015
BILL-0047,差戻,2024-07-04 13:22:44,EMP-016
BILL-0047,修正,2024-07-05 02:39:32,EMP-015
BILL-0047,再申請,2024-07-05 10:01:28,EMP-015
BILL-0047,承認完了,2024-07-06 04:48:38,EMP-016
BILL-0047,送付,2024-07-06 07:30:09,EMP-015
BILL-0047,入金確認,2024-09-01 07:30:09,SYSTEM
BILL-0048,請求書作成,2024-01-02 01:54:00,EMP-015
BILL-0048,承認申請,2024-01-02 23:09:30,EMP-015
BILL-0048,承認完了,2024-01-03 16:56:26,EMP-016
BILL-0048,送付,2024-01-03 21:14:18,EMP-015
BILL-0048,入金確認,2024-01-22 21:14:18,SYSTEM
BILL-0049,請求書作成,2024-01-19 17:51:00,EMP-015
BILL-0049,承認申請,2024-01-20 16:07:44,EMP-015
BILL-0049,承認完了,2024-01-22 05:45:20,EMP-016
BILL-0049,送付,2024-01-22 09:41:11,EMP-015
BILL-0049,入金確認,2024-02-27 09:41:11,SYSTEM
BILL-0050,請求書作成,2024-05-18 02:36:00,EMP-015
BILL-0050,承認申請,2024-05-18 14:03:22,EMP-015
BILL-0050,承認完了,2024-05-19 18:08:16,EMP-016
BILL-0050,送付,2024-05-19 21:12:49,EMP-015
BILL-0050,入金確認,2024-07-01 21:12:49,SYSTEM
BILL-0051,請求書作成,2024-07-24 02:56:00,EMP-015
BILL-0051,承認申請,2024-07-24 16:14:06,EMP-015
BILL-0051,承認完了,2024-07-25 11:31:38,EMP-016
BILL-0051,送付,2024-07-25 15:29:28,EMP-015
BILL-0051,入金確認,2024-09-08 15:29:28,SYSTEM
BILL-0052,請求書作成,2024-01-05 11:12:00,EMP-015
BILL-0052,承認申請,2024-01-05 21:01:54,EMP-015
BILL-0052,承認完了,2024-01-07 12:24:43,EMP-016
BILL-0052,送付,2024-01-07 15:52:03,EMP-015
BILL-0052,入金確認,2024-02-09 15:52:03,SYSTEM
BILL-0053,請求書作成,2024-09-09 06:46:00,EMP-015
BILL-0053,承認申請,2024-09-10 04:46:31,EMP-015
BILL-0053,承認完了,2024-09-11 19:11:41,EMP-016
BILL-0053,送付,2024-09-11 21:13:59,EMP-015
BILL-0053,入金確認,2024-10-17 21:13:59,SYSTEM
BILL-0054,請求書作成,2024-04-29 17:22:00,EMP-015
BILL-0054,承認申請,2024-04-30 10:05:07,EMP-015
BILL-0054,差戻,2024-05-01 21:49:26,EMP-016
BILL-0054,修正,2024-05-02 05:50:38,EMP-015
BILL-0054,再申請,2024-05-02 12:23:51,EMP-015
BILL-0054,承認完了,2024-05-03 02:25:05,EMP-016
BILL-0054,送付,2024-05-03 08:50:47,EMP-015
BILL-0054,入金確認,2024-06-01 08:50:47,SYSTEM
BILL-0055,請求書作成,2024-04-15 16:15:00,EMP-015
BILL-0055,承認申請,2024-04-16 04:38:46,EMP-015
BILL-0055,承認完了,2024-04-18 03:05:37,EMP-016
BILL-0055,送付,2024-04-18 05:56:52,EMP-015
BILL-0055,入金確認,2024-05-15 05:56:52,SYSTEM
BILL-0056,請求書作成,2024-01-23 07:57:00,EMP-015
BILL-0056,承認申請,2024-01-24 04:51:36,EMP-015
BILL-0056,承認完了,2024-01-25 05:22:56,EMP-016
BILL-0056,送付,2024-01-25 10:07:59,EMP-015
BILL-0056,入金確認,2024-03-22 10:07:59,SYSTEM
BILL-0057,請求書作成,2024-10-24 03:32:00,EMP-015
BILL-0057,承認申請,2024-10-24 10:12:12,EMP-015
BILL-0057,差戻,2024-10-26 03:00:07,EMP-016
BILL-0057,修正,2024-10-26 13:48:57,EMP-015
BILL-0057,再申請,2024-10-26 18:25:33,EMP-015
BILL-0057,承認完了,2024-10-27 17:51:12,EMP-016
BILL-0057,送付,2024-10-27 21:16:26,EMP-015
BILL-0057,入金確認,2024-11-22 21:16:26,SYSTEM
BILL-0058,請求書作成,2024-07-20 22:53:00,EMP-015
BILL-0058,承認申請,2024-07-21 17:35:25,EMP-015
BILL-0058,承認完了,2024-07-22 14:18:45,EMP-016
BILL-0058,送付,2024-07-22 16:45:38,EMP-015
BILL-0058,入金確認,2024-08-13 16:45:38,SYSTEM
BILL-0059,請求書作成,2024-10-26 03:09:00,EMP-015
BILL-0059,承認申請,2024-10-26 09:15:47,EMP-015
BILL-0059,承認完了,2024-10-27 11:14:44,EMP-016
BILL-0059,送付,2024-10-27 13:58:12,EMP-015
BILL-0059,入金確認,2024-11-28 13:58:12,SYSTEM
BILL-0060,請求書作成,2024-08-19 09:29:00,EMP-015
BILL-0060,承認申請,2024-08-19 18:47:00,EMP-015
BILL-0060,差戻,2024-08-20 07:34:48,EMP-016
BILL-0060,修正,2024-08-20 19:48:45,EMP-015
BILL-0060,再申請,2024-08-21 02:46:15,EMP-015
BILL-0060,承認完了,2024-08-21 21:55:15,EMP-016
BILL-0060,送付,2024-08-22 00:09:46,EMP-015
BILL-0060,入金確認,2024-09-21 00:09:46,SYSTEM
BILL-0061,請求書作成,2024-02-16 22:15:00,EMP-015
BILL-0061,承認申請,2024-02-17 21:37:04,EMP-015
BILL-0061,差戻,2024-02-18 21:28:04,EMP-016
BILL-0061,修正,2024-02-19 05:03:13,EMP-015
BILL-0061,再申請,2024-02-19 11:58:27,EMP-015
BILL-0061,承認完了,2024-02-19 22:45:22,EMP-016
BILL-0061,送付,2024-02-20 06:28:07,EMP-015
BILL-0061,入金確認,2024-03-29 06:28:07,SYSTEM
BILL-0062,請求書作成,2024-10-08 07:06:00,EMP-015
