invoice_id,approval_status,status_time,processor_id
INV-0001,請求書受領,2024-12-03 03:47:00,SYSTEM
INV-0001,検証割当,2024-12-03 06:23:30,EMP-015
INV-0001,検証完了,2024-12-03 19:21:18,EMP-015
INV-0001,承認,2024-12-04 03:46:03,EMP-016
INV-0001,支払予定登録,2024-12-04 08:49:03,EMP-015
INV-0001,支払実行,2025-01-03 08:49:03,SYSTEM
INV-0002,請求書受領,2024-10-08 19:44:00,SYSTEM
INV-0002,検証割当,2024-10-09 01:31:31,EMP-015
INV-0002,検証完了,2024-10-09 04:15:14,EMP-015
INV-0002,承認,2024-10-10 12:13:57,EMP-016
INV-0002,支払予定登録,2024-10-10 19:03:31,EMP-015
INV-0002,支払実行,2024-10-19 19:03:31,SYSTEM
INV-0003,請求書受領,2024-11-03 13:05:00,SYSTEM
INV-0003,検証割当,2024-11-03 14:31:54,EMP-015
INV-0003,エラー検出,2024-11-03 19:38:12,EMP-015
INV-0003,ベンダー問合せ,2024-11-04 00:23:30,EMP-015
INV-0003,修正受領,2024-11-08 00:23:30,SYSTEM
INV-0003,検証完了,2024-11-08 00:23:30,EMP-015
INV-0003,承認,2024-11-09 21:20:30,EMP-016
INV-0003,支払予定登録,2024-11-10 01:44:44,EMP-015
INV-0003,支払実行,2024-12-05 01:44:44,SYSTEM
INV-0004,請求書受領,2024-05-26 22:38:00,SYSTEM
INV-0004,検証割当,2024-05-27 00:02:08,EMP-015
INV-0004,検証完了,2024-05-27 12:51:57,EMP-015
INV-0004,承認,2024-05-28 14:37:05,EMP-016
INV-0004,支払予定登録,2024-05-28 16:40:57,EMP-015
INV-0004,支払実行,2024-06-23 16:40:57,SYSTEM
INV-0005,請求書受領,2024-09-22 09:12:00,SYSTEM
INV-0005,検証割当,2024-09-22 10:26:06,EMP-015
INV-0005,検証完了,2024-09-22 20:49:42,EMP-015
INV-0005,承認,2024-09-23 11:01:19,EMP-016
INV-0005,支払予定登録,2024-09-23 14:02:20,EMP-015
INV-0005,支払実行,2024-09-29 14:02:20,SYSTEM
INV-0006,請求書受領,2024-05-02 20:00:00,SYSTEM
INV-0006,検証割当,2024-05-03 03:49:46,EMP-015
INV-0006,検証完了,2024-05-03 07:02:43,EMP-015
INV-0006,承認,2024-05-04 04:37:13,EMP-016
INV-0006,支払予定登録,2024-05-04 10:38:18,EMP-015
INV-0006,支払実行,2024-05-21 10:38:18,SYSTEM
INV-0007,請求書受領,2024-04-12 16:00:00,SYSTEM
INV-0007,検証割当,2024-04-12 22:09:30,EMP-015
INV-0007,エラー検出,2024-04-13 01:07:08,EMP-015
INV-0007,ベンダー問合せ,2024-04-13 10:48:32,EMP-015
INV-0007,修正受領,2024-04-18 10:48:32,SYSTEM
INV-0007,検証完了,2024-04-18 10:48:32,EMP-015
INV-0007,承認,2024-04-20 07:04:09,EMP-016
INV-0007,支払予定登録,2024-04-20 11:09:28,EMP-015
INV-0007,支払実行,2024-05-03 11:09:28,SYSTEM
INV-0008,請求書受領,2024-11-06 06:29:00,SYSTEM
INV-0008,検証割当,2024-11-06 13:59:28,EMP-015
INV-0008,検証完了,2024-11-07 00:02:24,EMP-015
INV-0008,承認,2024-11-07 21:57:14,EMP-016
INV-0008,支払予定登録,2024-11-08 00:35:33,EMP-015
INV-0008,支払実行,2024-11-15 00:35:33,SYSTEM
INV-0009,請求書受領,2024-05-30 10:07:00,SYSTEM
INV-0009,検証割当,2024-05-30 16:44:14,EMP-015
INV-0009,検証完了,2024-05-31 08:07:52,EMP-015
INV-0009,承認,2024-06-01 23:54:34,EMP-016
INV-0009,支払予定登録,2024-06-02 05:21:32,EMP-015
INV-0009,支払実行,2024-06-29 05:21:32,SYSTEM
INV-0010,請求書受領,2024-07-12 18:30:00,SYSTEM
INV-0010,検証割当,2024-07-13 00:53:23,EMP-015
INV-0010,検証完了,2024-07-13 13:29:39,EMP-015
INV-0010,承認,2024-07-14 13:41:01,EMP-016
INV-0010,支払予定登録,2024-07-14 18:26:52,EMP-015
INV-0010,支払実行,2024-08-06 18:26:52,SYSTEM
INV-0011,請求書受領,2024-01-15 15:07:00,SYSTEM
INV-0011,検証割当,2024-01-15 17:55:17,EMP-015
INV-0011,検証完了,2024-01-16 01:16:43,EMP-015
INV-0011,承認,2024-01-16 14:58:32,EMP-016
INV-0011,支払予定登録,2024-01-16 21:10:57,EMP-015
INV-0011,支払実行,2024-02-15 21:10:57,SYSTEM
INV-0012,請求書受領,2024-07-30 11:33:00,SYSTEM
INV-0012,検証割当,2024-07-30 16:17:58,EMP-015
INV-0012,検証完了,2024-07-31 04:06:39,EMP-015
INV-0012,承認,2024-07-31 20:45:06,EMP-016
INV-0012,支払予定登録,2024-08-01 01:08:43,EMP-015
INV-0012,支払実行,2024-08-29 01:08:43,SYSTEM
INV-0013,請求書受領,2024-06-24 02:35:00,SYSTEM
INV-0013,検証割当,2024-06-24 10:06:11,EMP-015
INV-0013,検証完了,2024-06-24 18:46:29,EMP-015
INV-0013,承認,2024-06-26 14:07:29,EMP-016
INV-0013,支払予定登録,2024-06-26 17:44:21,EMP-015
INV-0013,支払実行,2024-07-24 17:44:21,SYSTEM
INV-0014,請求書受領,2024-04-07 15:47:00,SYSTEM
INV-0014,検証割当,2024-04-07 18:10:51,EMP-015
INV-0014,検証完了,2024-04-08 06:28:37,EMP-015
INV-0014,承認,2024-04-08 19:34:30,EMP-016
INV-0014,支払予定登録,2024-04-08 22:47:30,EMP-015
INV-0014,支払実行,2024-04-20 22:47:30,SYSTEM
INV-0015,請求書受領,2024-11-12 11:09:00,SYSTEM
INV-0015,検証割当,2024-11-12 17:36:09,EMP-015
INV-0015,エラー検出,2024-11-12 21:16:51,EMP-015
INV-0015,ベンダー問合せ,2024-11-13 20:23:47,EMP-015
INV-0015,修正受領,2024-11-17 20:23:47,SYSTEM
INV-0015,検証完了,2024-11-17 20:23:47,EMP-015
INV-0015,承認,2024-11-19 03:24:17,EMP-016
INV-0015,支払予定登録,2024-11-19 09:59:25,EMP-015
INV-0015,支払実行,2024-12-11 09:59:25,SYSTEM
INV-0016,請求書受領,2024-09-03 11:39:00,SYSTEM
INV-0016,検証割当,2024-09-03 14:51:28,EMP-015
INV-0016,検証完了,2024-09-04 05:25:53,EMP-015
INV-0016,承認,2024-09-05 10:42:37,EMP-016
INV-0016,支払予定登録,2024-09-05 14:21:31,EMP-015
INV-0016,支払実行,2024-09-15 14:21:31,SYSTEM
INV-0017,請求書受領,2024-09-18 08:25:00,SYSTEM
INV-0017,検証割当,2024-09-18 10:58:16,EMP-015
INV-0017,エラー検出,2024-09-18 21:02:40,EMP-015
INV-0017,ベンダー問合せ,2024-09-19 17:01:48,EMP-015
INV-0017,修正受領,2024-09-23 17:01:48,SYSTEM
INV-0017,検証完了,2024-09-23 17:01:48,EMP-015
INV-0017,承認,2024-09-25 14:22:29,EMP-016
INV-0017,支払予定登録,2024-09-25 16:34:12,EMP-015
INV-0017,支払実行,2024-10-11 16:34:12,SYSTEM
INV-0018,請求書受領,2024-12-17 05:29:00,SYSTEM
INV-0018,検証割当,2024-12-17 13:19:07,EMP-015
INV-0018,検証完了,2024-12-18 01:05:39,EMP-015
INV-0018,承認,2024-12-19 11:25:10,EMP-016
INV-0018,支払予定登録,2024-12-19 13:29:25,EMP-015
INV-0018,支払実行,2024-12-30 13:29:25,SYSTEM
INV-0019,請求書受領,2024-10-24 03:20:00,SYSTEM
INV-0019,検証割当,2024-10-24 06:51:52,EMP-015
INV-0019,検証完了,2024-10-24 20:55:49,EMP-015
INV-0019,承認,2024-10-25 12:29:44,EMP-016
INV-0019,支払予定登録,2024-10-25 16:06:43,EMP-015
INV-0019,支払実行,2024-11-18 16:06:43,SYSTEM
INV-0020,請求書受領,2024-07-06 05:31:00,SYSTEM
INV-0020,検証割当,2024-07-06 09:29:03,EMP-015
INV-0020,検証完了,2024-07-06 17:21:05,EMP-015
INV-0020,承認,2024-07-07 13:24:53,EMP-016
INV-0020,支払予定登録,2024-07-07 17:49:06,EMP-015
INV-0020,支払実行,2024-07-26 17:49:06,SYSTEM
INV-0021,請求書受領,2024-10-19 04:36:00,SYSTEM
INV-0021,検証割当,2024-10-19 10:24:07,EMP-015
INV-0021,検証完了,2024-10-19 23:48:02,EMP-015
INV-0021,承認,2024-10-21 15:10:50,EMP-016
INV-0021,支払予定登録,2024-10-21 20:30:45,EMP-015
INV-0021,支払実行,2024-11-07 20:30:45,SYSTEM
INV-0022,請求書受領,2024-03-15 23:09:00,SYSTEM
INV-0022,検証割当,2024-03-16 03:27:39,EMP-015
INV-0022,検証完了,2024-03-16 05:35:50,EMP-015
INV-0022,承認,2024-03-16 15:30:50,EMP-016
INV-0022,支払予定登録,2024-03-16 22:52:25,EMP-015
INV-0022,支払実行,2024-04-10 22:52:25,SYSTEM
INV-0023,請求書受領,2024-09-30 23:20:00,SYSTEM
INV-0023,検証割当,2024-10-01 05:49:50,EMP-015
INV-0023,検証完了,2024-10-01 12:01:52,EMP-015
INV-0023,承認,2024-10-02 17:00:57,EMP-016
INV-0023,支払予定登録,2024-10-02 21:24:22,EMP-015
INV-0023,支払実行,2024-10-29 21:24:22,SYSTEM
INV-0024,請求書受領,2024-01-31 06:52:00,SYSTEM
INV-0024,検証割当,2024-01-31 09:38:48,EMP-015
INV-0024,エラー検出,2024-01-31 23:23:32,EMP-015
INV-0024,ベンダー問合せ,2024-02-01 18:17:02,EMP-015
INV-0024,修正受領,2024-02-04 18:17:02,SYSTEM
INV-0024,検証完了,2024-02-04 18:17:02,EMP-015
INV-0024,承認,2024-02-05 14:09:59,EMP-016
INV-0024,支払予定登録,2024-02-05 19:31:42,EMP-015
INV-0024,支払実行,2024-03-06 19:31:42,SYSTEM
INV-0025,請求書受領,2024-06-25 00:26:00,SYSTEM
INV-0025,検証割当,2024-06-25 02:16:55,EMP-015
INV-0025,検証完了,2024-06-25 16:25:30,EMP-015
INV-0025,承認,2024-06-26 05:10:45,EMP-016
INV-0025,支払予定登録,2024-06-26 10:38:04,EMP-015
INV-0025,支払実行,2024-07-21 10:38:04,SYSTEM
INV-0026,請求書受領,2024-03-30 09:22:00,SYSTEM
INV-0026,検証割当,2024-03-30 12:38:32,EMP-015
INV-0026,検証完了,2024-03-30 21:47:18,EMP-015
INV-0026,承認,2024-03-31 21:27:12,EMP-016
INV-0026,支払予定登録,2024-03-31 23:55:26,EMP-015
INV-0026,支払実行,2024-04-24 23:55:26,SYSTEM
INV-0027,請求書受領,2024-08-25 20:09:00,SYSTEM
INV-0027,検証割当,2024-08-26 03:13:40,EMP-015
INV-0027,検証完了,2024-08-26 14:11:45,EMP-015
INV-0027,承認,2024-08-27 12:45:21,EMP-016
INV-0027,支払予定登録,2024-08-27 18:25:46,EMP-015
INV-0027,支払実行,2024-09-13 18:25:46,SYSTEM
INV-0028,請求書受領,2024-02-06 02:10:00,SYSTEM
INV-0028,検証割当,2024-02-06 05:34:19,EMP-015
INV-0028,検証完了,2024-02-06 11:57:38,EMP-015
INV-0028,承認,2024-02-07 23:13:11,EMP-016
INV-0028,支払予定登録,2024-02-08 04:51:07,EMP-015
INV-0028,支払実行,2024-02-25 04:51:07,SYSTEM
INV-0029,請求書受領,2024-08-15 11:47:00,SYSTEM
INV-0029,検証割当,2024-08-15 16:53:30,EMP-015
INV-0029,検証完了,2024-08-16 08:24:32,EMP-015
INV-0029,承認,2024-08-16 20:30:00,EMP-016
INV-0029,支払予定登録,2024-08-16 22:38:19,EMP-015
INV-0029,支払実行,2024-09-13 22:38:19,SYSTEM
INV-0030,請求書受領,2024-12-04 08:47:00,SYSTEM
INV-0030,検証割当,2024-12-04 14:41:17,EMP-015
INV-0030,検証完了,2024-12-04 17:48:32,EMP-015
INV-0030,承認,2024-12-05 02:20:29,EMP-016
INV-0030,支払予定登録,2024-12-05 04:43:27,EMP-015
INV-0030,支払実行,2024-12-25 04:43:27,SYSTEM
INV-0031,請求書受領,2024-01-28 00:49:00,SYSTEM
INV-0031,検証割当,2024-01-28 04:35:44,EMP-015
INV-0031,エラー検出,2024-01-28 17:18:20,EMP-015
INV-0031,ベンダー問合せ,2024-01-29 02:33:17,EMP-015
INV-0031,修正受領,2024-01-31 02:33:17,SYSTEM
INV-0031,検証完了,2024-01-31 02:33:17,EMP-015
INV-0031,承認,2024-01-31 10:15:52,EMP-016
INV-0031,支払予定登録,2024-01-31 17:51:14,EMP-015
INV-0031,支払実行,2024-02-17 17:51:14,SYSTEM
INV-0032,請求書受領,2024-04-27 07:47:00,SYSTEM
INV-0032,検証割当,2024-04-27 10:46:21,EMP-015
INV-0032,エラー検出,2024-04-27 21:32:35,EMP-015
INV-0032,ベンダー問合せ,2024-04-28 18:18:49,EMP-015
INV-0032,修正受領,2024-04-29 18:18:49,SYSTEM
INV-0032,検証完了,2024-04-29 18:18:49,EMP-015
INV-0032,承認,2024-04-29 23:51:37,EMP-016
INV-0032,支払予定登録,2024-04-30 04:00:05,EMP-015
INV-0032,支払実行,2024-05-15 04:00:05,SYSTEM
INV-0033,請求書受領,2024-08-31 14:55:00,SYSTEM
INV-0033,検証割当,2024-08-31 19:42:02,EMP-015
INV-0033,検証完了,2024-09-01 01:30:52,EMP-015
INV-0033,承認,2024-09-03 00:10:27,EMP-016
INV-0033,支払予定登録,2024-09-03 06:21:36,EMP-015
INV-0033,支払実行,2024-09-13 06:21:36,SYSTEM
INV-0034,請求書受領,2024-11-01 14:40:00,SYSTEM
INV-0034,検証割当,2024-11-01 20:54:32,EMP-015
INV-0034,検証完了,2024-11-02 11:11:28,EMP-015
INV-0034,承認,2024-11-03 19:20:30,EMP-016
INV-0034,支払予定登録,2024-11-04 00:32:40,EMP-015
INV-0034,支払実行,2024-11-20 00:32:40,SYSTEM
INV-0035,請求書受領,2024-10-03 07:51:00,SYSTEM
INV-0035,検証割当,2024-10-03 09:28:36,EMP-015
INV-0035,検証完了,2024-10-03 15:47:13,EMP-015
INV-0035,承認,2024-10-04 02:38:18,EMP-016
INV-0035,支払予定登録,2024-10-04 04:42:06,EMP-015
INV-0035,支払実行,2024-10-25 04:42:06,SYSTEM
INV-0036,請求書受領,2024-03-10 11:18:00,SYSTEM
INV-0036,検証割当,2024-03-10 15:35:03,EMP-015
INV-0036,検証完了,2024-03-10 17:42:02,EMP-015
INV-0036,承認,2024-03-12 15:22:01,EMP-016
INV-0036,支払予定登録,2024-03-12 20:13:45,EMP-015
INV-0036,支払実行,2024-03-17 20:13:45,SYSTEM
INV-0037,請求書受領,2024-08-08 09:38:00,SYSTEM
INV-0037,検証割当,2024-08-08 12:15:06,EMP-015
INV-0037,検証完了,2024-08-08 14:21:10,EMP-015
INV-0037,承認,2024-08-09 12:28:09,EMP-016
INV-0037,支払予定登録,2024-08-09 17:49:57,EMP-015
INV-0037,支払実行,2024-08-26 17:49:57,SYSTEM
INV-0038,請求書受領,2024-03-24 22:47:00,SYSTEM
INV-0038,検証割当,2024-03-25 04:18:18,EMP-015
INV-0038,検証完了,2024-03-25 17:54:11,EMP-015
INV-0038,承認,2024-03-26 01:23:18,EMP-016
INV-0038,支払予定登録,2024-03-26 07:08:25,EMP-015
INV-0038,支払実行,2024-04-16 07:08:25,SYSTEM
INV-0039,請求書受領,2024-11-09 22:43:00,SYSTEM
INV-0039,検証割当,2024-11-10 01:37:11,EMP-015
INV-0039,検証完了,2024-11-10 12:41:53,EMP-015
INV-0039,承認,2024-11-11 04:31:34,EMP-016
INV-0039,支払予定登録,2024-11-11 07:39:15,EMP-015
INV-0039,支払実行,2024-11-18 07:39:15,SYSTEM
INV-0040,請求書受領,2024-03-10 09:07:00,SYSTEM
INV-0040,検証割当,2024-03-10 14:34:29,EMP-015
INV-0040,検証完了,2024-03-11 01:13:23,EMP-015
INV-0040,承認,2024-03-12 08:37:27,EMP-016
INV-0040,支払予定登録,2024-03-12 11:45:03,EMP-015
INV-0040,支払実行,2024-03-17 11:45:03,SYSTEM
INV-0041,請求書受領,2024-01-26 17:01:00,SYSTEM
INV-0041,検証割当,2024-01-26 19:19:05,EMP-015
INV-0041,検証完了,2024-01-26 22:45:00,EMP-015
INV-0041,承認,2024-01-28 10:13:07,EMP-016
INV-0041,支払予定登録,2024-01-28 16:34:52,EMP-015
INV-0041,支払実行,2024-02-09 16:34:52,SYSTEM
INV-0042,請求書受領,2024-03-18 00:31:00,SYSTEM
INV-0042,検証割当,2024-03-18 03:02:13,EMP-015
INV-0042,検証完了,2024-03-18 10:55:13,EMP-015
INV-0042,承認,2024-03-19 12:50:59,EMP-016
INV-0042,支払予定登録,2024-03-19 17:04:41,EMP-015
INV-0042,支払実行,2024-04-15 17:04:41,SYSTEM
INV-0043,請求書受領,2024-01-17 10:05:00,SYSTEM
INV-0043,検証割当,2024-01-17 16:59:17,EMP-015
INV-0043,エラー検出,2024-01-18 08:18:40,EMP-015
INV-0043,ベンダー問合せ,2024-01-19 03:49:27,EMP-015
INV-0043,修正受領,2024-01-20 03:49:27,SYSTEM
INV-0043,検証完了,2024-01-20 03:49:27,EMP-015
INV-0043,承認,2024-01-21 07:43:28,EMP-016
INV-0043,支払予定登録,2024-01-21 10:48:51,EMP-015
INV-0043,支払実行,2024-02-03 10:48:51,SYSTEM
INV-0044,請求書受領,2024-07-14 00:07:00,SYSTEM
INV-0044,検証割当,2024-07-14 07:56:19,EMP-015
INV-0044,検証完了,2024-07-14 19:56:39,EMP-015
INV-0044,承認,2024-07-16 18:50:35,EMP-016
INV-0044,支払予定登録,2024-07-16 22:19:34,EMP-015
INV-0044,支払実行,2024-07-22 22:19:34,SYSTEM
INV-0045,請求書受領,2024-08-23 23:49:00,SYSTEM
INV-0045,検証割当,2024-08-24 01:28:27,EMP-015
INV-0045,検証完了,2024-08-24 12:47:54,EMP-015
INV-0045,承認,2024-08-25 09:55:11,EMP-016
INV-0045,支払予定登録,2024-08-25 17:41:13,EMP-015
INV-0045,支払実行,2024-09-09 17:41:13,SYSTEM
INV-0046,請求書受領,2024-11-18 23:02:00,SYSTEM
INV-0046,検証割当,2024-11-19 05:14:47,EMP-015
INV-0046,エラー検出,2024-11-19 14:56:25,EMP-015
INV-0046,ベンダー問合せ,2024-11-20 04:33:54,EMP-015
INV-0046,修正受領,2024-11-23 04:33:54,SYSTEM
INV-0046,検証完了,2024-11-23 04:33:54,EMP-015
INV-0046,承認,2024-11-23 17:18:32,EMP-016
INV-0046,支払予定登録,2024-11-24 00:38:02,EMP-015
INV-0046,支払実行,2024-12-20 00:38:02,SYSTEM
INV-0047,請求書受領,2024-02-27 07:40:00,SYSTEM
INV-0047,検証割当,2024-02-27 11:42:20,EMP-015
INV-0047,検証完了,2024-02-27 13:55:00,EMP-015
INV-0047,承認,2024-02-28 19:38:36,EMP-016
INV-0047,支払予定登録,2024-02-29 00:01:05,EMP-015
INV-0047,支払実行,2024-03-12 00:01:05,SYSTEM
INV-0048,請求書受領,2024-01-22 18:50:00,SYSTEM
INV-0048,検証割当,2024-01-23 00:40:06,EMP-015
INV-0048,検証完了,2024-01-23 12:18:22,EMP-015
INV-0048,承認,2024-01-25 02:13:16,EMP-016
INV-0048,支払予定登録,2024-01-25 05:42:49,EMP-015
INV-0048,支払実行,2024-02-14 05:42:49,SYSTEM
INV-0049,請求書受領,2024-12-17 19:21:00,SYSTEM
INV-0049,検証割当,2024-12-18 02:51:57,EMP-015
INV-0049,検証完了,2024-12-18 18:49:24,EMP-015
INV-0049,承認,2024-12-19 01:27:13,EMP-016
INV-0049,支払予定登録,2024-12-19 07:19:16,EMP-015
INV-0049,支払実行,2025-01-15 07:19:16,SYSTEM
INV-0050,請求書受領,2024-02-24 04:31:00,SYSTEM
INV-0050,検証割当,2024-02-24 07:08:43,EMP-015
INV-0050,検証完了,2024-02-24 22:53:19,EMP-015
INV-0050,承認,2024-02-26 12:11:00,EMP-016
INV-0050,支払予定登録,2024-02-26 19:01:00,EMP-015
INV-0050,支払実行,2024-03-16 19:01:00,SYSTEM
INV-0051,請求書受領,2024-04-08 00:44:00,SYSTEM
INV-0051,検証割当,2024-04-08 04:22:39,EMP-015
INV-0051,検証完了,2024-04-08 16:31:09,EMP-015
INV-0051,承認,2024-04-08 22:15:24,EMP-016
INV-0051,支払予定登録,2024-04-09 04:29:47,EMP-015
INV-0051,支払実行,2024-05-01 04:29:47,SYSTEM
INV-0052,請求書受領,2024-10-04 22:31:00,SYSTEM
INV-0052,検証割当,2024-10-05 00:50:42,EMP-015
INV-0052,検証完了,2024-10-05 05:27:28,EMP-015
INV-0052,承認,2024-10-06 17:41:00,EMP-016
INV-0052,支払予定登録,2024-10-06 21:20:07,EMP-015
INV-0052,支払実行,2024-10-30 21:20:07,SYSTEM
INV-0053,請求書受領,2024-10-10 05:04:00,SYSTEM
INV-0053,検証割当,2024-10-10 09:47:04,EMP-015
INV-0053,検証完了,2024-10-10 18:04:33,EMP-015
INV-0053,承認,2024-10-11 21:54:24,EMP-016
INV-0053,支払予定登録,2024-10-12 02:37:52,EMP-015
INV-0053,支払実行,2024-11-10 02:37:52,SYSTEM
INV-0054,請求書受領,2024-09-16 12:46:00,SYSTEM
INV-0054,検証割当,2024-09-16 15:03:55,EMP-015
INV-0054,検証完了,2024-09-16 17:19:38,EMP-015
INV-0054,承認,2024-09-18 07:28:19,EMP-016
INV-0054,支払予定登録,2024-09-18 10:54:17,EMP-015
INV-0054,支払実行,2024-10-16 10:54:17,SYSTEM
INV-0055,請求書受領,2024-12-03 17:52:00,SYSTEM
INV-0055,検証割当,2024-12-03 21:34:44,EMP-015
INV-0055,検証完了,2024-12-04 06:54:57,EMP-015
INV-0055,承認,2024-12-05 11:10:50,EMP-016
INV-0055,支払予定登録,2024-12-05 16:51:32,EMP-015
INV-0055,支払実行,2024-12-20 16:51:32,SYSTEM
INV-0056,請求書受領,2024-11-24 10:07:00,SYSTEM
INV-0056,検証割当,2024-11-24 11:47:25,EMP-015
INV-0056,エラー検出,2024-11-24 23:00:53,EMP-015
INV-0056,ベンダー問合せ,2024-11-25 21:46:15,EMP-015
INV-0056,修正受領,2024-11-27 21:46:15,SYSTEM
INV-0056,検証完了,2024-11-27 21:46:15,EMP-015
INV-0056,承認,2024-11-29 16:12:16,EMP-016
INV-0056,支払予定登録,2024-11-29 19:25:01,EMP-015
INV-0056,支払実行,2024-12-19 19:25:01,SYSTEM
INV-0057,請求書受領,2024-02-20 01:36:00,SYSTEM
INV-0057,検証割当,2024-02-20 07:05:32,EMP-015
INV-0057,検証完了,2024-02-20 14:31:57,EMP-015
INV-0057,承認,2024-02-21 21:59:14,EMP-016
INV-0057,支払予定登録,2024-02-22 03:31:44,EMP-015
INV-0057,支払実行,2024-02-28 03:31:44,SYSTEM
INV-0058,請求書受領,2024-04-23 19:45:00,SYSTEM
INV-0058,検証割当,2024-04-23 21:14:46,EMP-015
INV-0058,検証完了,2024-04-24 12:16:08,EMP-015
INV-0058,承認,2024-04-25 13:53:27,EMP-016
INV-0058,支払予定登録,2024-04-25 21:13:46,EMP-015
INV-0058,支払実行,2024-05-02 21:13:46,SYSTEM
INV-0059,請求書受領,2024-11-23 01:23:00,SYSTEM
INV-0059,検証割当,2024-11-23 06:17:22,EMP-015
INV-0059,検証完了,2024-11-23 21:25:29,EMP-015
INV-0059,承認,2024-11-24 17:39:50,EMP-016
INV-0059,支払予定登録,2024-11-24 23:54:52,EMP-015
INV-0059,支払実行,2024-12-18 23:54:52,SYSTEM
INV-0060,請求書受領,2024-09-27 01:46:00,SYSTEM
INV-0060,検証割当,2024-09-27 03:15:33,EMP-015
INV-0060,検証完了,2024-09-27 09:30:50,EMP-015
INV-0060,承認,2024-09-29 07:46:47,EMP-016
INV-0060,支払予定登録,2024-09-29 10:21:45,EMP-015
INV-0060,支払実行,2024-10-27 10:21:45,SYSTEM
INV-0061,請求書受領,2024-09-29 12:12:00,SYSTEM
INV-0061,検証割当,2024-09-29 14:33:06,EMP-015
INV-0061,検証完了,2024-09-30 01:44:53,EMP-015
INV-0061,承認,2024-10-01 23:26:17,EMP-016
INV-0061,支払予定登録,2024-10-02 04:47:19,EMP-015
INV-0061,支払実行,2024-10-24 04:47:19,SYSTEM
INV-0062,請求書受領,2024-02-24 20:36:00,SYSTEM
INV-0062,検証割当,2024-02-25 00:06:20,EMP-015
INV-0062,検証完了,2024-02-25 08:31:40,EMP-015
INV-0062,承認,2024-02-27 03:22:19,EMP-016
INV-0062,支払予定登録,2024-02-27 06:22:22,EMP-015
INV-0062,支払実行,2024-03-08 06:22:22,SYSTEM
INV-0063,請求書受領,2024-07-24 16:21:00,SYSTEM
INV-0063,検証割当,2024-07-24 21:57:09,EMP-015
INV-0063,検証完了,2024-07-25 07:25:38,EMP-015
INV-0063,承認,2024-07-27 04:30:07,EMP-016
INV-0063,支払予定登録,2024-07-27 11:55:01,EMP-015
INV-0063,支払実行,2024-08-18 11:55:01,SYSTEM
INV-0064,請求書受領,2024-07-09 13:48:00,SYSTEM
INV-0064,検証割当,2024-07-09 19:13:57,EMP-015
INV-0064,検証完了,2024-07-10 08:47:55,EMP-015
INV-0064,承認,2024-07-10 23:23:26,EMP-016
INV-0064,支払予定登録,2024-07-11 04:39:51,EMP-015
INV-0064,支払実行,2024-07-28 04:39:51,SYSTEM
INV-0065,請求書受領,2024-10-08 23:16:00,SYSTEM
INV-0065,検証割当,2024-10-09 02:47:12,EMP-015
INV-0065,検証完了,2024-10-09 11:07:13,EMP-015
INV-0065,承認,2024-10-09 15:07:44,EMP-016
INV-0065,支払予定登録,2024-10-09 17:20:13,EMP-015
INV-0065,支払実行,2024-10-23 17:20:13,SYSTEM
INV-0066,請求書受領,2024-01-09 16:08:00,SYSTEM
INV-0066,検証割当,2024-01-10 00:05:13,EMP-015
INV-0066,検証完了,2024-01-10 06:18:46,EMP-015
INV-0066,承認,2024-01-10 20:04:33,EMP-016
INV-0066,支払予定登録,2024-01-11 03:12:37,EMP-015
INV-0066,支払実行,2024-01-16 03:12:37,SYSTEM
INV-0067,請求書受領,2024-12-19 08:58:00,SYSTEM
INV-0067,検証割当,2024-12-19 13:50:32,EMP-015
