invoice_id,approval_status,status_time,processor_id
INV-0067,検証完了,2024-12-19 23:37:50,EMP-015
INV-0067,承認,2024-12-20 10:26:17,EMP-016
INV-0067,支払予定登録,2024-12-20 12:39:52,EMP-015
INV-0067,支払実行,2025-01-05 12:39:52,SYSTEM
INV-0068,請求書受領,2024-03-11 08:23:00,SYSTEM
INV-0068,検証割当,2024-03-11 15:36:38,EMP-015
INV-0068,検証完了,2024-03-11 21:06:31,EMP-015
INV-0068,承認,2024-03-12 14:19:19,EMP-016
INV-0068,支払予定登録,2024-03-12 19:44:41,EMP-015
INV-0068,支払実行,2024-04-04 19:44:41,SYSTEM
INV-0069,請求書受領,2024-04-21 23:04:00,SYSTEM
INV-0069,検証割当,2024-04-22 05:07:54,EMP-015
INV-0069,検証完了,2024-04-22 18:13:56,EMP-015
INV-0069,承認,2024-04-24 10:33:48,EMP-016
INV-0069,支払予定登録,2024-04-24 16:42:03,EMP-015
INV-0069,支払実行,2024-05-17 16:42:03,SYSTEM
INV-0070,請求書受領,2024-02-18 19:41:00,SYSTEM
INV-0070,検証割当,2024-02-18 22:47:09,EMP-015
INV-0070,検証完了,2024-02-19 11:01:01,EMP-015
INV-0070,承認,2024-02-19 18:28:12,EMP-016
INV-0070,支払予定登録,2024-02-19 20:48:20,EMP-015
INV-0070,支払実行,2024-03-19 20:48:20,SYSTEM
INV-0071,請求書受領,2024-06-27 13:26:00,SYSTEM
INV-0071,検証割当,2024-06-27 20:56:42,EMP-015
INV-0071,検証完了,2024-06-28 00:37:57,EMP-015
INV-0071,承認,2024-06-29 13:31:49,EMP-016
INV-0071,支払予定登録,2024-06-29 20:37:38,EMP-015
INV-0071,支払実行,2024-07-04 20:37:38,SYSTEM
INV-0072,請求書受領,2024-11-19 12:03:00,SYSTEM
INV-0072,検証割当,2024-11-19 15:11:00,EMP-015
INV-0072,検証完了,2024-11-19 17:45:36,EMP-015
INV-0072,承認,2024-11-20 04:20:29,EMP-016
INV-0072,支払予定登録,2024-11-20 09:21:21,EMP-015
INV-0072,支払実行,2024-12-02 09:21:21,SYSTEM
INV-0073,請求書受領,2024-01-26 21:46:00,SYSTEM
INV-0073,検証割当,2024-01-27 05:44:53,EMP-015
INV-0073,検証完了,2024-01-27 21:20:34,EMP-015
INV-0073,承認,2024-01-29 02:39:14,EMP-016
INV-0073,支払予定登録,2024-01-29 05:11:40,EMP-015
INV-0073,支払実行,2024-02-16 05:11:40,SYSTEM
INV-0074,請求書受領,2024-07-20 04:08:00,SYSTEM
INV-0074,検証割当,2024-07-20 07:29:11,EMP-015
INV-0074,検証完了,2024-07-20 16:08:54,EMP-015
INV-0074,承認,2024-07-21 20:16:01,EMP-016
INV-0074,支払予定登録,2024-07-21 23:50:33,EMP-015
INV-0074,支払実行,2024-08-07 23:50:33,SYSTEM
INV-0075,請求書受領,2024-08-10 22:08:00,SYSTEM
INV-0075,検証割当,2024-08-11 04:28:03,EMP-015
INV-0075,検証完了,2024-08-11 13:12:01,EMP-015
INV-0075,承認,2024-08-12 10:35:40,EMP-016
INV-0075,支払予定登録,2024-08-12 16:01:20,EMP-015
INV-0075,支払実行,2024-09-03 16:01:20,SYSTEM
INV-0076,請求書受領,2024-09-25 07:15:00,SYSTEM
INV-0076,検証割当,2024-09-25 08:45:05,EMP-015
INV-0076,検証完了,2024-09-25 21:37:34,EMP-015
INV-0076,承認,2024-09-27 18:17:18,EMP-016
INV-0076,支払予定登録,2024-09-27 20:49:33,EMP-015
INV-0076,支払実行,2024-10-23 20:49:33,SYSTEM
INV-0077,請求書受領,2024-08-04 11:22:00,SYSTEM
INV-0077,検証割当,2024-08-04 13:42:00,EMP-015
INV-0077,検証完了,2024-08-04 20:31:24,EMP-015
INV-0077,承認,2024-08-06 10:23:21,EMP-016
INV-0077,支払予定登録,2024-08-06 13:24:17,EMP-015
INV-0077,支払実行,2024-08-22 13:24:17,SYSTEM
INV-0078,請求書受領,2024-08-14 19:09:00,SYSTEM
INV-0078,検証割当,2024-08-14 23:13:59,EMP-015
INV-0078,検証完了,2024-08-15 14:10:20,EMP-015
INV-0078,承認,2024-08-17 00:19:40,EMP-016
INV-0078,支払予定登録,2024-08-17 03:15:50,EMP-015
INV-0078,支払実行,2024-09-14 03:15:50,SYSTEM
INV-0079,請求書受領,2024-02-13 03:47:00,SYSTEM
INV-0079,検証割当,2024-02-13 05:09:54,EMP-015
INV-0079,検証完了,2024-02-13 20:27:00,EMP-015
INV-0079,承認,2024-02-15 14:40:31,EMP-016
INV-0079,支払予定登録,2024-02-15 21:35:46,EMP-015
INV-0079,支払実行,2024-02-20 21:35:46,SYSTEM
INV-0080,請求書受領,2024-12-21 03:19:00,SYSTEM
INV-0080,検証割当,2024-12-21 07:28:01,EMP-015
INV-0080,検証完了,2024-12-21 09:47:08,EMP-015
INV-0080,承認,2024-12-22 13:27:28,EMP-016
INV-0080,支払予定登録,2024-12-22 16:40:50,EMP-015
INV-0080,支払実行,2025-01-12 16:40:50,SYSTEM
INV-0081,請求書受領,2024-05-12 17:30:00,SYSTEM
INV-0081,検証割当,2024-05-12 22:51:40,EMP-015
INV-0081,検証完了,2024-05-13 14:45:12,EMP-015
INV-0081,承認,2024-05-15 00:09:25,EMP-016
INV-0081,支払予定登録,2024-05-15 04:24:59,EMP-015
INV-0081,支払実行,2024-06-10 04:24:59,SYSTEM
INV-0082,請求書受領,2024-01-23 08:10:00,SYSTEM
INV-0082,検証割当,2024-01-23 09:35:14,EMP-015
INV-0082,検証完了,2024-01-23 14:23:49,EMP-015
INV-0082,承認,2024-01-24 06:20:00,EMP-016
INV-0082,支払予定登録,2024-01-24 11:07:23,EMP-015
INV-0082,支払実行,2024-01-29 11:07:23,SYSTEM
INV-0083,請求書受領,2024-07-17 21:17:00,SYSTEM
INV-0083,検証割当,2024-07-18 02:55:27,EMP-015
INV-0083,検証完了,2024-07-18 17:42:15,EMP-015
INV-0083,承認,2024-07-19 02:27:05,EMP-016
INV-0083,支払予定登録,2024-07-19 06:12:23,EMP-015
INV-0083,支払実行,2024-08-13 06:12:23,SYSTEM
INV-0084,請求書受領,2024-04-28 12:32:00,SYSTEM
INV-0084,検証割当,2024-04-28 20:22:10,EMP-015
INV-0084,検証完了,2024-04-28 23:45:50,EMP-015
INV-0084,承認,2024-04-30 17:54:07,EMP-016
INV-0084,支払予定登録,2024-04-30 23:05:29,EMP-015
INV-0084,支払実行,2024-05-10 23:05:29,SYSTEM
INV-0085,請求書受領,2024-09-13 14:35:00,SYSTEM
INV-0085,検証割当,2024-09-13 22:04:04,EMP-015
INV-0085,検証完了,2024-09-14 00:22:07,EMP-015
INV-0085,承認,2024-09-15 03:39:46,EMP-016
INV-0085,支払予定登録,2024-09-15 07:39:51,EMP-015
INV-0085,支払実行,2024-10-02 07:39:51,SYSTEM
INV-0086,請求書受領,2024-03-21 00:22:00,SYSTEM
INV-0086,検証割当,2024-03-21 06:09:24,EMP-015
INV-0086,検証完了,2024-03-21 13:07:55,EMP-015
INV-0086,承認,2024-03-23 12:57:21,EMP-016
INV-0086,支払予定登録,2024-03-23 20:49:38,EMP-015
INV-0086,支払実行,2024-04-05 20:49:38,SYSTEM
INV-0087,請求書受領,2024-02-01 20:16:00,SYSTEM
INV-0087,検証割当,2024-02-02 03:25:02,EMP-015
INV-0087,検証完了,2024-02-02 17:52:58,EMP-015
INV-0087,承認,2024-02-02 23:10:46,EMP-016
INV-0087,支払予定登録,2024-02-03 04:30:33,EMP-015
INV-0087,支払実行,2024-02-16 04:30:33,SYSTEM
INV-0088,請求書受領,2024-03-18 10:57:00,SYSTEM
INV-0088,検証割当,2024-03-18 14:41:59,EMP-015
INV-0088,検証完了,2024-03-18 18:37:17,EMP-015
INV-0088,承認,2024-03-19 21:31:59,EMP-016
INV-0088,支払予定登録,2024-03-20 03:36:04,EMP-015
INV-0088,支払実行,2024-04-14 03:36:04,SYSTEM
INV-0089,請求書受領,2024-04-26 13:15:00,SYSTEM
INV-0089,検証割当,2024-04-26 18:15:37,EMP-015
INV-0089,検証完了,2024-04-27 02:13:50,EMP-015
INV-0089,承認,2024-04-28 08:52:01,EMP-016
INV-0089,支払予定登録,2024-04-28 13:33:43,EMP-015
INV-0089,支払実行,2024-05-07 13:33:43,SYSTEM
INV-0090,請求書受領,2024-11-30 04:37:00,SYSTEM
INV-0090,検証割当,2024-11-30 09:24:22,EMP-015
INV-0090,検証完了,2024-11-30 22:36:27,EMP-015
INV-0090,承認,2024-12-01 16:12:12,EMP-016
INV-0090,支払予定登録,2024-12-01 22:26:03,EMP-015
INV-0090,支払実行,2024-12-22 22:26:03,SYSTEM
INV-0091,請求書受領,2024-03-10 13:58:00,SYSTEM
INV-0091,検証割当,2024-03-10 21:47:49,EMP-015
INV-0091,検証完了,2024-03-11 01:49:45,EMP-015
INV-0091,承認,2024-03-12 22:10:55,EMP-016
INV-0091,支払予定登録,2024-03-13 02:05:13,EMP-015
INV-0091,支払実行,2024-04-04 02:05:13,SYSTEM
INV-0092,請求書受領,2024-03-01 05:20:00,SYSTEM
INV-0092,検証割当,2024-03-01 12:12:35,EMP-015
INV-0092,エラー検出,2024-03-01 16:14:50,EMP-015
INV-0092,ベンダー問合せ,2024-03-02 02:37:15,EMP-015
INV-0092,修正受領,2024-03-06 02:37:15,SYSTEM
INV-0092,検証完了,2024-03-06 02:37:15,EMP-015
INV-0092,承認,2024-03-08 00:54:49,EMP-016
INV-0092,支払予定登録,2024-03-08 04:44:01,EMP-015
INV-0092,支払実行,2024-04-05 04:44:01,SYSTEM
INV-0093,請求書受領,2024-11-22 23:17:00,SYSTEM
INV-0093,検証割当,2024-11-23 01:20:49,EMP-015
INV-0093,エラー検出,2024-11-23 05:58:41,EMP-015
INV-0093,ベンダー問合せ,2024-11-23 10:30:07,EMP-015
INV-0093,修正受領,2024-11-28 10:30:07,SYSTEM
INV-0093,検証完了,2024-11-28 10:30:07,EMP-015
INV-0093,承認,2024-11-29 17:38:51,EMP-016
INV-0093,支払予定登録,2024-11-29 23:16:52,EMP-015
INV-0093,支払実行,2024-12-23 23:16:52,SYSTEM
INV-0094,請求書受領,2024-11-01 07:14:00,SYSTEM
INV-0094,検証割当,2024-11-01 13:02:41,EMP-015
INV-0094,検証完了,2024-11-01 20:04:28,EMP-015
INV-0094,承認,2024-11-02 21:02:42,EMP-016
INV-0094,支払予定登録,2024-11-03 02:03:32,EMP-015
INV-0094,支払実行,2024-11-27 02:03:32,SYSTEM
INV-0095,請求書受領,2024-12-30 20:23:00,SYSTEM
INV-0095,検証割当,2024-12-30 22:40:16,EMP-015
INV-0095,検証完了,2024-12-31 06:05:44,EMP-015
INV-0095,承認,2024-12-31 17:18:07,EMP-016
INV-0095,支払予定登録,2024-12-31 20:39:35,EMP-015
INV-0095,支払実行,2025-01-18 20:39:35,SYSTEM
INV-0096,請求書受領,2024-01-08 08:26:00,SYSTEM
INV-0096,検証割当,2024-01-08 10:59:28,EMP-015
INV-0096,検証完了,2024-01-08 22:23:23,EMP-015
INV-0096,承認,2024-01-09 11:23:26,EMP-016
INV-0096,支払予定登録,2024-01-09 14:27:11,EMP-015
INV-0096,支払実行,2024-01-28 14:27:11,SYSTEM
INV-0097,請求書受領,2024-11-11 15:44:00,SYSTEM
INV-0097,検証割当,2024-11-11 19:00:27,EMP-015
INV-0097,検証完了,2024-11-12 03:24:47,EMP-015
INV-0097,承認,2024-11-13 01:13:38,EMP-016
INV-0097,支払予定登録,2024-11-13 03:28:41,EMP-015
INV-0097,支払実行,2024-12-11 03:28:41,SYSTEM
INV-0098,請求書受領,2024-07-13 23:20:00,SYSTEM
INV-0098,検証割当,2024-07-14 03:05:32,EMP-015
INV-0098,検証完了,2024-07-14 18:14:25,EMP-015
INV-0098,承認,2024-07-15 21:49:52,EMP-016
INV-0098,支払予定登録,2024-07-16 03:40:46,EMP-015
INV-0098,支払実行,2024-08-12 03:40:46,SYSTEM
INV-0099,請求書受領,2024-01-20 16:06:00,SYSTEM
INV-0099,検証割当,2024-01-20 20:15:40,EMP-015
INV-0099,エラー検出,2024-01-21 09:50:21,EMP-015
INV-0099,ベンダー問合せ,2024-01-22 09:45:22,EMP-015
INV-0099,修正受領,2024-01-27 09:45:22,SYSTEM
INV-0099,検証完了,2024-01-27 09:45:22,EMP-015
INV-0099,承認,2024-01-28 13:25:20,EMP-016
INV-0099,支払予定登録,2024-01-28 21:19:31,EMP-015
INV-0099,支払実行,2024-02-03 21:19:31,SYSTEM
INV-0100,請求書受領,2024-07-17 16:48:00,SYSTEM
INV-0100,検証割当,2024-07-17 22:12:52,EMP-015
INV-0100,検証完了,2024-07-18 00:54:16,EMP-015
INV-0100,承認,2024-07-18 22:25:06,EMP-016
INV-0100,支払予定登録,2024-07-19 02:14:44,EMP-015
INV-0100,支払実行,2024-08-02 02:14:44,SYSTEM
INV-0101,請求書受領,2024-03-26 13:18:00,SYSTEM
INV-0101,検証割当,2024-03-26 18:35:30,EMP-015
INV-0101,検証完了,2024-03-26 21:21:20,EMP-015
INV-0101,承認,2024-03-27 07:36:50,EMP-016
INV-0101,支払予定登録,2024-03-27 14:35:36,EMP-015
INV-0101,支払実行,2024-04-15 14:35:36,SYSTEM
INV-0102,請求書受領,2024-09-13 03:11:00,SYSTEM
INV-0102,検証割当,2024-09-13 09:38:04,EMP-015
INV-0102,検証完了,2024-09-14 00:45:51,EMP-015
INV-0102,承認,2024-09-14 10:43:03,EMP-016
INV-0102,支払予定登録,2024-09-14 15:11:56,EMP-015
INV-0102,支払実行,2024-10-03 15:11:56,SYSTEM
INV-0103,請求書受領,2024-04-01 14:37:00,SYSTEM
INV-0103,検証割当,2024-04-01 21:53:34,EMP-015
INV-0103,検証完了,2024-04-02 12:26:02,EMP-015
INV-0103,承認,2024-04-02 20:24:07,EMP-016
INV-0103,支払予定登録,2024-04-03 00:20:47,EMP-015
INV-0103,支払実行,2024-04-28 00:20:47,SYSTEM
INV-0104,請求書受領,2024-12-30 05:45:00,SYSTEM
INV-0104,検証割当,2024-12-30 11:52:58,EMP-015
INV-0104,検証完了,2024-12-30 15:09:34,EMP-015
INV-0104,承認,2024-12-31 23:03:31,EMP-016
INV-0104,支払予定登録,2025-01-01 01:34:13,EMP-015
INV-0104,支払実行,2025-01-28 01:34:13,SYSTEM
INV-0105,請求書受領,2024-09-18 19:10:00,SYSTEM
INV-0105,検証割当,2024-09-18 22:49:02,EMP-015
INV-0105,検証完了,2024-09-19 06:08:45,EMP-015
INV-0105,承認,2024-09-21 02:17:06,EMP-016
INV-0105,支払予定登録,2024-09-21 07:40:40,EMP-015
INV-0105,支払実行,2024-10-17 07:40:40,SYSTEM
INV-0106,請求書受領,2024-03-17 05:55:00,SYSTEM
INV-0106,検証割当,2024-03-17 07:55:44,EMP-015
INV-0106,エラー検出,2024-03-17 20:41:49,EMP-015
INV-0106,ベンダー問合せ,2024-03-18 06:51:30,EMP-015
INV-0106,修正受領,2024-03-22 06:51:30,SYSTEM
INV-0106,検証完了,2024-03-22 06:51:30,EMP-015
INV-0106,承認,2024-03-22 23:33:52,EMP-016
INV-0106,支払予定登録,2024-03-23 02:38:55,EMP-015
INV-0106,支払実行,2024-04-01 02:38:55,SYSTEM
INV-0107,請求書受領,2024-01-02 19:48:00,SYSTEM
INV-0107,検証割当,2024-01-02 22:34:18,EMP-015
INV-0107,検証完了,2024-01-03 06:59:33,EMP-015
INV-0107,承認,2024-01-04 10:54:24,EMP-016
INV-0107,支払予定登録,2024-01-04 12:56:28,EMP-015
INV-0107,支払実行,2024-01-24 12:56:28,SYSTEM
INV-0108,請求書受領,2024-04-21 18:42:00,SYSTEM
INV-0108,検証割当,2024-04-21 23:01:47,EMP-015
INV-0108,エラー検出,2024-04-22 06:46:19,EMP-015
INV-0108,ベンダー問合せ,2024-04-22 22:46:26,EMP-015
INV-0108,修正受領,2024-04-24 22:46:26,SYSTEM
INV-0108,検証完了,2024-04-24 22:46:26,EMP-015
INV-0108,承認,2024-04-26 17:35:22,EMP-016
INV-0108,支払予定登録,2024-04-26 21:15:29,EMP-015
INV-0108,支払実行,2024-05-21 21:15:29,SYSTEM
INV-0109,請求書受領,2024-04-16 01:11:00,SYSTEM
INV-0109,検証割当,2024-04-16 03:13:16,EMP-015
INV-0109,エラー検出,2024-04-16 14:22:01,EMP-015
INV-0109,ベンダー問合せ,2024-04-17 11:26:36,EMP-015
INV-0109,修正受領,2024-04-22 11:26:36,SYSTEM
INV-0109,検証完了,2024-04-22 11:26:36,EMP-015
INV-0109,承認,2024-04-24 04:18:58,EMP-016
INV-0109,支払予定登録,2024-04-24 08:06:24,EMP-015
INV-0109,支払実行,2024-05-01 08:06:24,SYSTEM
INV-0110,請求書受領,2024-02-25 13:11:00,SYSTEM
INV-0110,検証割当,2024-02-25 15:18:45,EMP-015
INV-0110,検証完了,2024-02-25 21:17:38,EMP-015
INV-0110,承認,2024-02-27 08:05:14,EMP-016
INV-0110,支払予定登録,2024-02-27 13:31:15,EMP-015
INV-0110,支払実行,2024-03-20 13:31:15,SYSTEM
INV-0111,請求書受領,2024-08-21 23:37:00,SYSTEM
INV-0111,検証割当,2024-08-22 03:08:16,EMP-015
INV-0111,検証完了,2024-08-22 05:38:23,EMP-015
INV-0111,承認,2024-08-22 23:50:38,EMP-016
INV-0111,支払予定登録,2024-08-23 07:13:44,EMP-015
INV-0111,支払実行,2024-08-30 07:13:44,SYSTEM
INV-0112,請求書受領,2024-08-06 17:04:00,SYSTEM
INV-0112,検証割当,2024-08-06 20:06:59,EMP-015
INV-0112,検証完了,2024-08-07 00:00:00,EMP-015
INV-0112,承認,2024-08-07 16:04:28,EMP-016
INV-0112,支払予定登録,2024-08-07 21:14:12,EMP-015
INV-0112,支払実行,2024-08-28 21:14:12,SYSTEM
INV-0113,請求書受領,2024-12-22 06:39:00,SYSTEM
INV-0113,検証割当,2024-12-22 08:03:26,EMP-015
INV-0113,検証完了,2024-12-22 18:03:23,EMP-015
INV-0113,承認,2024-12-23 21:19:48,EMP-016
INV-0113,支払予定登録,2024-12-23 23:51:21,EMP-015
INV-0113,支払実行,2025-01-20 23:51:21,SYSTEM
INV-0114,請求書受領,2024-11-05 22:18:00,SYSTEM
INV-0114,検証割当,2024-11-06 02:17:21,EMP-015
INV-0114,検証完了,2024-11-06 16:09:30,EMP-015
INV-0114,承認,2024-11-07 21:27:53,EMP-016
INV-0114,支払予定登録,2024-11-08 03:12:15,EMP-015
INV-0114,支払実行,2024-11-17 03:12:15,SYSTEM
INV-0115,請求書受領,2024-10-15 15:33:00,SYSTEM
INV-0115,検証割当,2024-10-15 21:39:15,EMP-015
INV-0115,検証完了,2024-10-16 06:37:21,EMP-015
INV-0115,承認,2024-10-18 01:30:13,EMP-016
INV-0115,支払予定登録,2024-10-18 04:54:00,EMP-015
INV-0115,支払実行,2024-11-01 04:54:00,SYSTEM
INV-0116,請求書受領,2024-01-01 03:01:00,SYSTEM
INV-0116,検証割当,2024-01-01 07:16:15,EMP-015
INV-0116,検証完了,2024-01-01 20:25:30,EMP-015
INV-0116,承認,2024-01-02 09:32:51,EMP-016
INV-0116,支払予定登録,2024-01-02 15:14:22,EMP-015
INV-0116,支払実行,2024-01-20 15:14:22,SYSTEM
INV-0117,請求書受領,2024-01-24 10:22:00,SYSTEM
INV-0117,検証割当,2024-01-24 15:17:22,EMP-015
INV-0117,エラー検出,2024-01-25 02:12:52,EMP-015
INV-0117,ベンダー問合せ,2024-01-25 10:14:18,EMP-015
INV-0117,修正受領,2024-01-28 10:14:18,SYSTEM
INV-0117,検証完了,2024-01-28 10:14:18,EMP-015
INV-0117,承認,2024-01-29 01:25:57,EMP-016
INV-0117,支払予定登録,2024-01-29 03:50:23,EMP-015
INV-0117,支払実行,2024-02-12 03:50:23,SYSTEM
INV-0118,請求書受領,2024-10-08 10:49:00,SYSTEM
INV-0118,検証割当,2024-10-08 11:51:34,EMP-015
INV-0118,検証完了,2024-10-08 23:27:40,EMP-015
INV-0118,承認,2024-10-10 11:20:05,EMP-016
INV-0118,支払予定登録,2024-10-10 17:01:50,EMP-015
INV-0118,支払実行,2024-10-15 17:01:50,SYSTEM
INV-0119,請求書受領,2024-03-30 06:21:00,SYSTEM
INV-0119,検証割当,2024-03-30 13:11:12,EMP-015
INV-0119,検証完了,2024-03-31 04:05:55,EMP-015
INV-0119,承認,2024-04-01 04:58:36,EMP-016
INV-0119,支払予定登録,2024-04-01 07:11:24,EMP-015
INV-0119,支払実行,2024-04-10 07:11:24,SYSTEM
INV-0120,請求書受領,2024-03-20 20:29:00,SYSTEM
INV-0120,検証割当,2024-03-21 03:43:39,EMP-015
INV-0120,検証完了,2024-03-21 13:14:43,EMP-015
INV-0120,承認,2024-03-23 03:44:26,EMP-016
INV-0120,支払予定登録,2024-03-23 08:13:28,EMP-015
INV-0120,支払実行,2024-04-20 08:13:28,SYSTEM
INV-0121,請求書受領,2024-09-23 09:36:00,SYSTEM
INV-0121,検証割当,2024-09-23 15:40:29,EMP-015
INV-0121,検証完了,2024-09-23 22:05:30,EMP-015
INV-0121,承認,2024-09-24 11:15:19,EMP-016
INV-0121,支払予定登録,2024-09-24 17:22:05,EMP-015
INV-0121,支払実行,2024-10-24 17:22:05,SYSTEM
INV-0122,請求書受領,2024-06-30 02:09:00,SYSTEM
INV-0122,検証割当,2024-06-30 05:06:47,EMP-015
INV-0122,検証完了,2024-06-30 07:32:58,EMP-015
INV-0122,承認,2024-07-01 15:06:58,EMP-016
INV-0122,支払予定登録,2024-07-01 22:10:14,EMP-015
INV-0122,支払実行,2024-07-24 22:10:14,SYSTEM
INV-0123,請求書受領,2024-07-18 05:38:00,SYSTEM
INV-0123,検証割当,2024-07-18 07:27:04,EMP-015
INV-0123,検証完了,2024-07-18 20:24:14,EMP-015
INV-0123,承認,2024-07-20 14:08:53,EMP-016
INV-0123,支払予定登録,2024-07-20 20:24:25,EMP-015
INV-0123,支払実行,2024-08-02 20:24:25,SYSTEM
INV-0124,請求書受領,2024-02-14 15:56:00,SYSTEM
INV-0124,検証割当,2024-02-14 18:35:48,EMP-015
INV-0124,検証完了,2024-02-15 02:55:24,EMP-015
INV-0124,承認,2024-02-15 16:26:01,EMP-016
INV-0124,支払予定登録,2024-02-15 20:14:51,EMP-015
INV-0124,支払実行,2024-02-23 20:14:51,SYSTEM
INV-0125,請求書受領,2024-01-20 06:58:00,SYSTEM
INV-0125,検証割当,2024-01-20 08:36:53,EMP-015
INV-0125,検証完了,2024-01-20 17:41:55,EMP-015
INV-0125,承認,2024-01-22 13:31:00,EMP-016
INV-0125,支払予定登録,2024-01-22 16:26:28,EMP-015
INV-0125,支払実行,2024-02-06 16:26:28,SYSTEM
INV-0126,請求書受領,2024-09-04 23:55:00,SYSTEM
INV-0126,検証割当,2024-09-05 04:34:55,EMP-015
INV-0126,エラー検出,2024-09-05 17:26:22,EMP-015
INV-0126,ベンダー問合せ,2024-09-06 14:52:31,EMP-015
INV-0126,修正受領,2024-09-11 14:52:31,SYSTEM
INV-0126,検証完了,2024-09-11 14:52:31,EMP-015
INV-0126,承認,2024-09-13 00:39:03,EMP-016
INV-0126,支払予定登録,2024-09-13 03:26:50,EMP-015
INV-0126,支払実行,2024-10-11 03:26:50,SYSTEM
INV-0127,請求書受領,2024-08-23 12:45:00,SYSTEM
INV-0127,検証割当,2024-08-23 19:48:13,EMP-015
INV-0127,検証完了,2024-08-23 23:25:31,EMP-015
INV-0127,承認,2024-08-24 05:21:45,EMP-016
INV-0127,支払予定登録,2024-08-24 12:27:05,EMP-015
INV-0127,支払実行,2024-08-31 12:27:05,SYSTEM
INV-0128,請求書受領,2024-08-27 01:06:00,SYSTEM
INV-0128,検証割当,2024-08-27 05:44:38,EMP-015
INV-0128,検証完了,2024-08-27 16:58:11,EMP-015
INV-0128,承認,2024-08-28 22:22:56,EMP-016
INV-0128,支払予定登録,2024-08-29 02:15:19,EMP-015
INV-0128,支払実行,2024-09-09 02:15:19,SYSTEM
INV-0129,請求書受領,2024-04-12 06:18:00,SYSTEM
INV-0129,検証割当,2024-04-12 09:14:11,EMP-015
INV-0129,検証完了,2024-04-12 15:42:16,EMP-015
INV-0129,承認,2024-04-13 00:52:52,EMP-016
INV-0129,支払予定登録,2024-04-13 03:46:37,EMP-015
INV-0129,支払実行,2024-04-26 03:46:37,SYSTEM
INV-0130,請求書受領,2024-01-08 19:35:00,SYSTEM
INV-0130,検証割当,2024-01-09 00:10:54,EMP-015
INV-0130,検証完了,2024-01-09 05:04:25,EMP-015
INV-0130,承認,2024-01-09 23:05:13,EMP-016
INV-0130,支払予定登録,2024-01-10 01:56:11,EMP-015
INV-0130,支払実行,2024-02-06 01:56:11,SYSTEM
INV-0131,請求書受領,2024-05-25 18:15:00,SYSTEM
INV-0131,検証割当,2024-05-25 20:26:56,EMP-015
INV-0131,検証完了,2024-05-26 02:48:29,EMP-015
INV-0131,承認,2024-05-27 06:35:36,EMP-016
INV-0131,支払予定登録,2024-05-27 08:53:52,EMP-015
INV-0131,支払実行,2024-06-01 08:53:52,SYSTEM
INV-0132,請求書受領,2024-12-11 01:06:00,SYSTEM
INV-0132,検証割当,2024-12-11 04:47:06,EMP-015
INV-0132,検証完了,2024-12-11 07:59:27,EMP-015
INV-0132,承認,2024-12-12 18:59:48,EMP-016
INV-0132,支払予定登録,2024-12-13 02:20:39,EMP-015
INV-0132,支払実行,2025-01-07 02:20:39,SYSTEM
INV-0133,請求書受領,2024-12-19 22:28:00,SYSTEM
INV-0133,検証割当,2024-12-20 03:46:51,EMP-015
INV-0133,検証完了,2024-12-20 10:09:18,EMP-015
INV-0133,承認,2024-12-21 21:31:21,EMP-016
INV-0133,支払予定登録,2024-12-22 03:32:52,EMP-015
INV-0133,支払実行,2025-01-13 03:32:52,SYSTEM
INV-0134,請求書受領,2024-08-26 18:08:00,SYSTEM
INV-0134,検証割当,2024-08-26 19:47:01,EMP-015
INV-0134,検証完了,2024-08-27 09:00:59,EMP-015
INV-0134,承認,2024-08-27 17:17:46,EMP-016
INV-0134,支払予定登録,2024-08-27 21:09:30,EMP-015
